// BUILDROOT=/ardubuilds/ArduPlane.build HAL_BOARD=HAL_BOARD_APM2 HAL_BOARD_SUBTYPE=HAL_BOARD_SUBTYPE_AVR_APM2 TOOLCHAIN=AVR EXTRAFLAGS=-DGIT_VERSION="5fc02cde"
building /ardubuilds/ArduPlane.build/ArduPlane.cpp
%% ArduPlane.cpp
%% ArduPlane.o
%% libraries/APM_Control/AP_AutoTune.o
%% libraries/APM_Control/AP_PitchController.o
%% libraries/APM_Control/AP_RollController.o
%% libraries/APM_Control/AP_SteerController.o
%% libraries/APM_Control/AP_YawController.o
%% libraries/APM_OBC/APM_OBC.o
%% libraries/AP_ADC/AP_ADC.o
%% libraries/AP_ADC/AP_ADC_ADS7844.o
%% libraries/AP_ADC/AP_ADC_HIL.o
%% libraries/AP_ADC_AnalogSource/AP_ADC_AnalogSource.o
%% libraries/AP_AHRS/AP_AHRS.o
%% libraries/AP_AHRS/AP_AHRS_DCM.o
%% libraries/AP_AHRS/AP_AHRS_NavEKF.o
%% libraries/AP_Airspeed/AP_Airspeed.o
%% libraries/AP_Airspeed/AP_Airspeed_I2C.o
%% libraries/AP_Airspeed/AP_Airspeed_PX4.o
%% libraries/AP_Airspeed/AP_Airspeed_analog.o
%% libraries/AP_Airspeed/Airspeed_Calibration.o
%% libraries/AP_Arming/AP_Arming.o
%% libraries/AP_Baro/AP_Baro.o
%% libraries/AP_Baro/AP_Baro_BMP085.o
%% libraries/AP_Baro/AP_Baro_Backend.o
%% libraries/AP_Baro/AP_Baro_Glitch.o
%% libraries/AP_Baro/AP_Baro_HIL.o
%% libraries/AP_Baro/AP_Baro_MS5611.o
%% libraries/AP_Baro/AP_Baro_PX4.o
%% libraries/AP_BattMonitor/AP_BattMonitor.o
%% libraries/AP_BattMonitor/AP_BattMonitor_Analog.o
%% libraries/AP_BattMonitor/AP_BattMonitor_Backend.o
%% libraries/AP_BattMonitor/AP_BattMonitor_SMBus_I2C.o
%% libraries/AP_BattMonitor/AP_BattMonitor_SMBus_PX4.o
%% libraries/AP_BoardConfig/AP_BoardConfig.o
%% libraries/AP_Camera/AP_Camera.o
%% libraries/AP_Common/AP_Common.o
%% libraries/AP_Common/c++.o
%% libraries/AP_Compass/AP_Compass_AK8963.o
%% libraries/AP_Compass/AP_Compass_HIL.o
%% libraries/AP_Compass/AP_Compass_HMC5843.o
%% libraries/AP_Compass/AP_Compass_PX4.o
%% libraries/AP_Compass/AP_Compass_VRBRAIN.o
%% libraries/AP_Compass/Compass.o
%% libraries/AP_Compass/Compass_learn.o
%% libraries/AP_Declination/AP_Declination.o
%% libraries/AP_Frsky_Telem/AP_Frsky_Telem.o
%% libraries/AP_GPS/AP_GPS.o
%% libraries/AP_GPS/AP_GPS_Glitch.o
%% libraries/AP_GPS/AP_GPS_MTK.o
%% libraries/AP_GPS/AP_GPS_MTK19.o
%% libraries/AP_GPS/AP_GPS_NMEA.o
%% libraries/AP_GPS/AP_GPS_PX4.o
%% libraries/AP_GPS/AP_GPS_SBP.o
%% libraries/AP_GPS/AP_GPS_SIRF.o
%% libraries/AP_GPS/AP_GPS_UBLOX.o
%% libraries/AP_GPS/GPS_Backend.o
%% libraries/AP_HAL/UARTDriver.o
%% libraries/AP_HAL/Util.o
%% libraries/AP_HAL_AVR/AnalogIn_ADC.o
%% libraries/AP_HAL_AVR/AnalogIn_Common.o
%% libraries/AP_HAL_AVR/GPIO.o
%% libraries/AP_HAL_AVR/HAL_AVR_APM1_Class.o
%% libraries/AP_HAL_AVR/HAL_AVR_APM2_Class.o
%% libraries/AP_HAL_AVR/I2CDriver.o
%% libraries/AP_HAL_AVR/RCInput_APM1.o
%% libraries/AP_HAL_AVR/RCInput_APM2.o
%% libraries/AP_HAL_AVR/RCOutput_APM1.o
%% libraries/AP_HAL_AVR/RCOutput_APM2.o
%% libraries/AP_HAL_AVR/SPIDeviceManager_APM1.o
%% libraries/AP_HAL_AVR/SPIDeviceManager_APM2.o
%% libraries/AP_HAL_AVR/SPIDevice_SPI0.o
%% libraries/AP_HAL_AVR/SPIDevice_SPI2.o
%% libraries/AP_HAL_AVR/SPIDevice_SPI3.o
%% libraries/AP_HAL_AVR/Scheduler.o
%% libraries/AP_HAL_AVR/Scheduler_Timer.o
%% libraries/AP_HAL_AVR/Semaphores.o
%% libraries/AP_HAL_AVR/Storage.o
%% libraries/AP_HAL_AVR/UARTDriver.o
%% libraries/AP_HAL_AVR/memcheck.o
%% libraries/AP_HAL_AVR_SITL/AnalogIn.o
%% libraries/AP_HAL_AVR_SITL/HAL_AVR_SITL_Class.o
%% libraries/AP_HAL_AVR_SITL/RCInput.o
%% libraries/AP_HAL_AVR_SITL/RCOutput.o
%% libraries/AP_HAL_AVR_SITL/SITL_State.o
%% libraries/AP_HAL_AVR_SITL/Scheduler.o
%% libraries/AP_HAL_AVR_SITL/Storage.o
%% libraries/AP_HAL_AVR_SITL/UARTDriver.o
%% libraries/AP_HAL_AVR_SITL/error.o
%% libraries/AP_HAL_AVR_SITL/sitl_barometer.o
%% libraries/AP_HAL_AVR_SITL/sitl_compass.o
%% libraries/AP_HAL_AVR_SITL/sitl_gps.o
%% libraries/AP_HAL_AVR_SITL/sitl_ins.o
%% libraries/AP_HAL_AVR_SITL/sitl_optical_flow.o
%% libraries/AP_HAL_Empty/AnalogIn.o
%% libraries/AP_HAL_Empty/GPIO.o
%% libraries/AP_HAL_Empty/HAL_Empty_Class.o
%% libraries/AP_HAL_Empty/I2CDriver.o
%% libraries/AP_HAL_Empty/PrivateMember.o
%% libraries/AP_HAL_Empty/RCInput.o
%% libraries/AP_HAL_Empty/RCOutput.o
%% libraries/AP_HAL_Empty/SPIDriver.o
%% libraries/AP_HAL_Empty/Scheduler.o
%% libraries/AP_HAL_Empty/Semaphores.o
%% libraries/AP_HAL_Empty/Storage.o
%% libraries/AP_HAL_Empty/UARTDriver.o
%% libraries/AP_HAL_FLYMAPLE/AnalogIn.o
%% libraries/AP_HAL_FLYMAPLE/AnalogSource.o
%% libraries/AP_HAL_FLYMAPLE/GPIO.o
%% libraries/AP_HAL_FLYMAPLE/HAL_FLYMAPLE_Class.o
%% libraries/AP_HAL_FLYMAPLE/I2CDriver.o
%% libraries/AP_HAL_FLYMAPLE/RCInput.o
%% libraries/AP_HAL_FLYMAPLE/RCOutput.o
%% libraries/AP_HAL_FLYMAPLE/SPIDriver.o
%% libraries/AP_HAL_FLYMAPLE/Scheduler.o
%% libraries/AP_HAL_FLYMAPLE/Semaphores.o
%% libraries/AP_HAL_FLYMAPLE/Storage.o
